
CN7,64MB,16,12,93,3261,7635,20841,25560,9587
CN7,64MB,16,12,94,3097,6259,10421,16712,10.0
CN7,64MB,16,12,95,2999,5211,12256,13829,9942
CN7,64MB,16,12,96,2704,6587,11076,12649,9851
CN7,64MB,16,12,97,2999,4883,13173,14091,10.0
CN7,64MB,16,12,98,3163,5473,8979,13960,10.0
CN7,64MB,16,12,99,3163,4948,13829,14877,10.1
CN7,64MB,16,12,100,3064,6980,12518,14484,10.0
CN7,64MB,16,12,101,3425,7832,11338,11469,9502
CN7,64MB,16,12,102,3163,6521,14222,20841,9177
CN7,64MB,16,12,103,3097,5276,12649,19268,10.1
CN7,64MB,16,12,104,3130,7046,15795,21103,9673
CN7,64MB,16,12,105,3064,5145,14615,14877,9673
CN7,64MB,16,12,106,3064,4752,11863,15270,10.7
CN7,64MB,16,12,107,2835,5800,13435,21103,9761
CN7,64MB,16,12,108,3064,6325,14091,15270,9851
CN7,64MB,16,12,109,2966,5800,9372,14091,10.1
CN7,64MB,16,12,110,2835,5538,11600,12780,10.4
CN7,64MB,16,12,111,2835,6587,14353,16581,10.1
CN7,64MB,16,12,112,3097,9241,15533,21890,9587
CN7,64MB,16,12,113,3818,9896,16909,24773,9256
CN7,64MB,16,12,114,2966,5735,14222,16319,10.0
CN7,64MB,16,12,115,3195,6980,13173,15008,10.3
CN7,64MB,16,12,116,3195,5735,14222,23200,9587
CN7,64MB,16,12,117,3490,9503,17957,18220,9337
CN7,64MB,16,12,118,3130,4948,12125,12518,9942
CN7,64MB,16,12,119,3032,6456,10159,15401,10.3
CN7,64MB,16,12,120,3163,5538,8979,10421,10.4
CN7,64MB,16,12,121,2999,5080,8094,12256,10.2
CN7,64MB,16,12,122,3392,6718,9896,11338,10.1
CN7,64MB,16,12,123,3163,4621,9372,11994,10.0
CN7,64MB,16,12,124,2573,5735,16319,19792,10.7
CN7,64MB,16,12,125,2933,8848,14353,15795,9587
CN7,64MB,16,12,126,2671,5145,9765,10945,10.5
CN7,64MB,16,12,127,3032,5276,6259,6259,11.2
CN7,64MB,16,12,128,2671,5669,13960,13960,10.6
CN7,64MB,16,12,129,2868,4228,9372,10159,11.1
CN7,64MB,16,12,130,3163,40109,48497,48497,7562
CN7,64MB,16,12,131,2999,34341,42206,43779,7895
CN7,64MB,16,12,132,3097,4621,7046,14353,10.1
CN7,64MB,16,12,133,2376,4686,7504,7504,10.8
CN7,64MB,16,12,134,3261,33817,38536,42206,7725
CN7,64MB,16,12,135,3097,4686,10028,10028,11.1
CN7,64MB,16,12,136,2704,4621,9634,14091,11.1
CN7,64MB,16,12,137,2474,5342,11076,15926,10.3
CN7,64MB,16,12,138,2966,4948,13304,14091,10.3
CN7,64MB,16,12,139,3097,5932,9503,10945,10.4
CN7,64MB,16,12,140,2999,5342,7504,8717,10.5
CN7,64MB,16,12,141,2802,4948,12256,12649,9851
CN7,64MB,16,12,142,3458,24773,29230,29492,8073
CN7,64MB,16,12,143,3130,6521,15664,16188,9587
CN7,64MB,16,12,144,2868,7111,12911,14091,10.6
CN7,64MB,16,12,145,2835,5604,8979,13698,10.0
CN7,64MB,16,12,146,3097,5342,15795,16909,10.4
CN7,64MB,16,12,147,2802,5145,6325,14222,10.5
CN7,64MB,16,12,148,2900,4359,12780,17695,10.4
CN7,64MB,16,12,149,2999,6915,8094,8160,10.4
CN7,64MB,16,12,150,2769,4146,7767,8160,10.0
CN7,64MB,16,12,151,2966,5014,14746,15008,9587
CN7,64MB,16,12,152,2966,4686,9372,11600,10.2
CN7,64MB,16,12,153,2507,5407,15008,16188,9851
CN7,64MB,16,12,154,2769,5276,7504,8160,10.4
CN7,64MB,16,12,155,3064,5604,9241,12911,10.2
CN7,64MB,16,12,156,3195,5407,13829,14877,9673
CN7,64MB,16,12,157,2802,4490,16909,27395,10.2
CN7,64MB,16,12,158,2999,5538,13304,13829,10.1
CN7,64MB,16,12,159,2769,7111,12256,13435,10.3
CN7,64MB,16,12,160,2671,4293,13173,14222,10.7
CN7,64MB,16,12,161,3097,7701,19006,20841,9502
CN7,64MB,16,12,162,3294,5014,7111,7308,10.4
CN7,64MB,16,12,163,2540,4621,9765,11600,11.1
CN7,64MB,16,12,164,3032,6259,8717,9896,10.4
CN7,64MB,16,12,165,2835,5735,7701,8455,10.6
CN7,64MB,16,12,166,2966,5407,18482,19006,10.0
CN7,64MB,16,12,167,2966,5145,8225,11469,10.8
CN7,64MB,16,12,168,2933,4948,7046,7111,10.5
CN7,64MB,16,12,169,2933,5473,8848,9110,10.0
CN7,64MB,16,12,170,3163,5800,8848,9241,10.4
CN7,64MB,16,12,171,3032,7701,14091,17171,9761
CN7,64MB,16,12,172,2802,7504,13960,14091,10.0
CN7,64MB,16,12,173,3261,6390,12911,16188,10.2
CN7,64MB,16,12,174,3228,5932,7635,11469,10.3
CN7,64MB,16,12,175,2802,6783,16319,23725,9177
CN7,64MB,16,12,176,2868,4817,14091,14222,10.3
CN7,64MB,16,12,177,2835,6325,14353,14353,9761
CN7,64MB,16,12,178,2966,5276,8586,8979,10.7
CN7,64MB,16,12,179,2802,5735,10945,11731,10.1
CN7,64MB,16,12,180,2737,6718,16450,18482,9673
CN7,64MB,16,12,181,3064,4752,8979,9634,10.8
CN7,64MB,16,12,182,3195,5145,6063,6456,10.2
CN7,64MB,16,12,183,3097,29754,47973,47973,7562
CN7,64MB,16,12,184,2737,5276,13829,16188,10.1
CN7,64MB,16,12,185,2966,5145,9503,13173,9587
CN7,64MB,16,12,186,2868,5669,15008,15270,9587
CN7,64MB,16,12,187,3097,5604,13960,14746,10.2
CN7,64MB,16,12,188,2835,5866,9634,10159,10.0
CN7,64MB,16,12,189,2245,7898,28967,30540,9256
CN7,64MB,16,12,190,3064,5473,8160,10814,10.8
CN7,64MB,16,12,191,2802,6849,15795,15926,10.2
CN7,64MB,16,12,192,2868,6063,14615,15664,10.1
CN7,64MB,16,12,193,2999,6456,14091,14222,9942
CN7,64MB,16,12,194,3032,4621,6587,8160,10.5
CN7,64MB,16,12,195,3163,6390,25560,25822,8522
CN7,64MB,16,12,196,2900,5407,9765,14091,9502
CN7,64MB,16,12,197,2671,6325,9503,12649,10.3
CN7,64MB,16,12,198,2835,10552,14877,17171,9419
CN7,64MB,16,12,199,2966,5735,7308,7635,10.7
CN7,64MB,16,12,200,2933,9634,13960,15008,10.1
CN7,64MB,16,12,201,2671,5014,8848,10814,10.4
CN7,64MB,16,12,202,2966,6325,9634,11469,10.0
CN7,64MB,16,12,203,3195,4752,5997,6194,10.0
CN7,64MB,16,12,204,2769,4047,14222,19006,10.0
CN7,64MB,16,12,205,2737,5014,13566,17433,10.0
CN7,64MB,16,12,206,3261,4490,7767,9896,10.5
CN7,64MB,16,12,207,3294,6587,13960,14091,9851
CN7,64MB,16,12,208,2999,4817,14615,14877,10.0
CN7,64MB,16,12,209,3621,26870,31327,32375,8260
CN7,64MB,16,12,210,3130,5407,9896,10421,9851
CN7,64MB,16,12,211,3326,26084,31327,31589,8522
CN7,64MB,16,12,212,3425,5342,6718,13566,10.2
CN7,64MB,16,12,213,2868,5473,10290,14746,10.4
CN7,64MB,16,12,214,2999,6718,15139,16909,9761
CN7,64MB,16,12,215,2802,6390,14353,15008,9761
CN7,64MB,16,12,216,3032,5473,9110,13960,9587
CN7,64MB,16,12,217,2999,12780,36439,36439,8197
CN7,64MB,16,12,218,3032,6390,15664,16581,10.0
CN7,64MB,16,12,219,3261,5997,9503,13435,10.1
CN7,64MB,16,12,220,2933,5669,12387,15008,10.2
CN7,64MB,16,12,221,3326,5800,8717,9110,10.0
CN7,64MB,16,12,222,3064,8979,23725,24511,8260
CN7,64MB,16,12,223,2769,4752,8979,10552,10.8
CN7,64MB,16,12,224,3032,5669,14222,14353,9419
CN7,64MB,16,12,225,2933,4621,13960,17957,9942
CN7,64MB,16,12,226,2769,5342,13960,14877,10.0
CN7,64MB,16,12,227,3032,4686,14222,16188,9851
CN7,64MB,16,12,228,3130,5997,10159,13566,10.3
CN7,64MB,16,12,229,3261,7767,17957,18744,9256
CN7,64MB,16,12,230,3359,5276,14091,14484,10.0
CN7,64MB,16,12,231,3097,7504,12387,13698,9256
CN7,64MB,16,12,232,3064,6259,10945,12780,10.1
CN7,64MB,16,12,233,2900,4883,14091,19530,10.1
CN7,64MB,16,12,234,3064,4424,7046,7308,10.7
CN7,64MB,16,12,235,2999,5669,10159,11731,10.4
CN7,64MB,16,12,236,3032,6390,17957,18482,9673
CN7,64MB,16,12,237,2966,5473,9110,9634,9942
CN7,64MB,16,12,238,2835,4883,12256,14353,9761
CN7,64MB,16,12,239,2868,5932,8455,8717,10.5
CN7,64MB,16,12,240,2835,4490,6652,13698,10.4
CN7,64MB,16,12,241,2769,4178,5211,8586,10.3
CN7,64MB,16,12,242,2933,5276,15008,15270,9851
CN7,64MB,16,12,243,2606,5342,10159,11076,10.4
CN7,64MB,16,12,244,3326,5342,9241,9372,10.0
CN7,64MB,16,12,245,2933,4817,9765,10290,10.6
CN7,64MB,16,12,246,3228,6325,12387,13566,10.2
CN7,64MB,16,12,247,2737,4293,12911,16188,9942
CN7,64MB,16,12,248,3064,5407,11600,13435,10.2
CN7,64MB,16,12,249,2835,4555,7177,7308,10.8
CN7,64MB,16,12,250,3261,4686,7635,9241,10.2
CN7,64MB,16,12,251,3130,6063,8094,13566,10.5
CN7,64MB,16,12,252,2999,6587,17171,29230,9419
CN7,64MB,16,12,253,2966,6980,14746,17957,9942
CN7,64MB,16,12,254,2933,5407,9765,12780,10.1
CN7,64MB,16,12,255,3163,5080,6915,7177,10.7
CN7,64MB,16,12,256,3392,19268,37487,38536,8134
CN7,64MB,16,12,257,2900,5342,13435,13829,9942
CN7,64MB,16,12,258,2868,6194,14222,25822,9502
CN7,64MB,16,12,259,3130,4555,9503,10552,10.5
CN7,64MB,16,12,260,3097,7242,14353,17957,9851
CN7,64MB,16,12,261,2835,5669,8356,10028,10.7
CN7,64MB,16,12,262,2999,5473,8586,13042,10.6
CN7,64MB,16,12,263,3195,5932,7177,7767,9851
CN7,64MB,16,12,264,3458,8717,26346,27132,8134
CN7,64MB,16,12,265,2737,5014,12911,15795,9851
CN7,64MB,16,12,266,3097,4948,14746,16188,9419
CN7,64MB,16,12,267,2933,4883,7111,7635,10.8
CN7,64MB,16,12,268,3032,8455,16909,20055,9502
CN7,64MB,16,12,269,2868,5276,7898,11207,10.3
CN7,64MB,16,12,270,2835,7242,11469,13829,10.2
CN7,64MB,16,12,271,3163,7177,8455,8979,10.0
CN7,64MB,16,12,272,3654,27657,36439,36439,8260
CN7,64MB,16,12,273,2999,5211,7832,8455,10.3
CN7,64MB,16,12,274,2704,5669,7504,8717,10.2
CN7,64MB,16,12,275,2999,5342,10290,13304,10.7
CN7,64MB,16,12,276,3720,27919,34341,35914,7725
CN7,64MB,16,12,277,3064,5407,15139,17171,10.3
CN7,64MB,16,12,278,2868,6783,15533,15795,9942
CN7,64MB,16,12,279,3195,5342,9372,9503,9851
CN7,64MB,16,12,280,2933,7439,13960,15795,9502
CN7,64MB,16,12,281,2966,4883,14091,25297,9502
CN7,64MB,16,12,282,2999,4293,16057,16909,9942
CN7,64MB,16,12,283,3097,5473,9634,14746,9851
CN7,64MB,16,12,284,3032,5080,7373,11207,10.5
CN7,64MB,16,12,285,3359,7439,14091,15270,10.1
CN7,64MB,16,12,286,3064,7898,15926,20055,9177
CN7,64MB,16,12,287,3097,6587,8094,8455,10.2
CN7,64MB,16,12,288,3130,4752,5866,7308,10.4
CN7,64MB,16,12,289,2638,4490,7308,9110,10.4
CN7,64MB,16,12,290,3032,5735,7963,9372,10.0
CN7,64MB,16,12,291,2966,7308,11469,11600,9851
CN7,64MB,16,12,292,2573,4178,11207,13829,11.3
CN7,64MB,16,12,293,2802,6194,12649,13042,10.1
CN7,64MB,16,12,294,3556,9765,13960,18744,9502
CN7,64MB,16,12,295,2769,4555,7504,18220,10.6
CN7,64MB,16,12,296,2442,44303,51119,51643,7670
CN7,64MB,16,12,297,2704,4817,11994,15795,10.0
CN7,64MB,16,12,298,3163,6521,9765,10421,10.2
CN7,64MB,16,12,299,2671,4817,8455,9634,10.7
CN7,64MB,16,12,300,2868,4621,8979,10159,10.6
CN7,64MB,16,12,301,3097,5669,12125,13829,10.0
CN7,64MB,16,12,302,3064,6325,14091,14484,9502
CN7,64MB,16,12,303,3064,5997,11076,13042,9587
CN7,64MB,16,12,304,3032,5735,8225,8848,10.8
CN7,64MB,16,12,305,2999,5342,10683,12125,9942
CN7,64MB,16,12,306,3326,8160,14353,15926,9256
CN7,64MB,16,12,307,2966,6456,10814,11338,10.3
CN7,64MB,16,12,308,2737,6915,14091,15926,10.4
CN7,64MB,16,12,309,3195,4686,8291,12125,10.1
CN7,64MB,16,12,310,3130,5145,13698,14484,10.1
CN7,64MB,16,12,311,3130,5800,12256,14484,10.1
CN7,64MB,16,12,312,3163,6390,19792,20841,9419
CN7,64MB,16,12,313,3032,6521,9503,10028,10.0
CN7,64MB,16,12,314,3064,5800,11076,13698,10.5
CN7,64MB,16,12,315,2802,4883,6783,7504,11.2
CN7,64MB,16,12,316,2802,7570,16319,19006,9761
CN7,64MB,16,12,317,3032,6259,23987,24511,8134
CN7,64MB,16,12,318,3228,6980,14615,23200,9419
CN7,64MB,16,12,319,2900,4686,6783,8455,11.1
CN7,64MB,16,12,320,2835,6718,15008,21103,9761
CN7,64MB,16,12,321,3359,5407,15270,19006,9502
CN7,64MB,16,12,322,3228,5604,8160,8717,10.5
CN7,64MB,16,12,323,3884,37487,45351,45876,7615
CN7,64MB,16,12,324,2966,5669,9896,15270,10.0
CN7,64MB,16,12,325,3032,5932,12256,15401,10.5
CN7,64MB,16,12,326,3097,6325,15664,22938,9419
CN7,64MB,16,12,327,2704,6259,13566,14091,9761
CN7,64MB,16,12,328,3163,9372,16581,17433,9337
CN7,64MB,16,12,329,2900,15533,20317,22152,8801
CN7,64MB,16,12,330,3294,5473,8848,8979,10.2
CN7,64MB,16,12,331,2966,4752,14615,18482,10.5
CN7,64MB,16,12,332,2671,7635,14615,14877,9502
CN7,64MB,16,12,333,2900,6325,13698,13960,9587
CN7,64MB,16,12,334,3294,5932,12125,12518,9942
CN7,64MB,16,12,335,3392,12256,17957,19530,8522
CN7,64MB,16,12,336,3097,5932,13960,14484,9673
CN7,64MB,16,12,337,3195,6652,15926,17171,9761
CN7,64MB,16,12,338,2802,6456,9503,9634,10.1
CN7,64MB,16,12,339,2704,5342,11731,12518,10.1
CN7,64MB,16,12,340,2835,4080,7177,18220,10.8
CN7,64MB,16,12,341,2802,5407,7111,8029,10.0
CN7,64MB,16,12,342,2933,5211,7439,7635,10.0
CN7,64MB,16,12,343,3064,6652,13960,16188,9761
CN7,64MB,16,12,344,2933,4686,7046,9896,10.7
CN7,64MB,16,12,345,3032,5407,7635,12256,10.4
CN7,64MB,16,12,346,3163,7111,14091,18482,9761
CN7,64MB,16,12,347,3097,5604,7701,7832,10.4
CN7,64MB,16,12,348,2999,5604,7046,7439,10.6
CN7,64MB,16,12,349,2704,4293,6587,6980,10.8
CN7,64MB,16,12,350,2966,5932,15664,15795,9673
CN7,64MB,16,12,351,2900,4883,6259,7570,10.7
CN7,64MB,16,12,352,2606,5211,14746,15795,10.8
CN7,64MB,16,12,353,2835,4015,11731,13829,10.1
CN7,64MB,16,12,354,3359,4883,7898,8225,10.8
CN7,64MB,16,12,355,3130,6456,14484,15533,9761
CN7,64MB,16,12,356,3326,5014,14484,21103,9761
CN7,64MB,16,12,357,3130,5014,7242,7898,10.6
CN7,64MB,16,12,358,2704,5866,15139,16057,10.1
CN7,64MB,16,12,359,3261,5669,6652,14353,10.2
CN7,64MB,16,12,360,2507,4948,13960,14484,10.3
CN7,64MB,16,12,361,3458,6718,13435,16450,9942
CN7,64MB,16,12,362,3064,5211,14877,16909,9673
CN7,64MB,16,12,363,2868,5276,10945,17695,10.4
CN7,64MB,16,12,364,2933,7046,24773,25560,7895
CN7,64MB,16,12,365,3032,4817,7242,7373,10.8
CN7,64MB,16,12,366,2900,5932,11994,21365,9502
CN7,64MB,16,12,367,3785,7177,10945,17433,10.2
CN7,64MB,16,12,368,3064,4621,6128,6652,10.4
CN7,64MB,16,12,369,2966,5604,7046,8356,10.0
CN7,64MB,16,12,370,2933,4817,9503,20055,9942
CN7,64MB,16,12,371,3261,8717,14091,17695,9673
CN7,64MB,16,12,372,3163,4490,11731,12256,10.0
CN7,64MB,16,12,373,2966,4752,8586,16319,10.3
CN7,64MB,16,12,374,2900,5800,15533,24511,9337
CN7,64MB,16,12,375,2900,5211,8586,19268,10.2
CN7,64MB,16,12,376,2999,5800,12649,15270,10.2
CN7,64MB,16,12,377,2835,5669,11207,11863,10.3
CN7,64MB,16,12,378,3064,6718,14091,14353,9587
CN7,64MB,16,12,379,3163,18220,21627,22938,8659
CN7,64MB,16,12,380,3097,5932,8848,9241,10.7
CN7,64MB,16,12,381,3097,7242,11207,17171,9419
CN7,64MB,16,12,382,2933,8356,13960,17695,9337
CN7,64MB,16,12,383,3130,6587,15664,23200,9337
CN7,64MB,16,12,384,3392,7111,8029,8848,10.2
CN7,64MB,16,12,385,2835,4555,7504,7963,10.7
CN7,64MB,16,12,386,3261,6652,25297,25560,8590
CN7,64MB,16,12,387,2835,4555,7242,7898,10.0
CN7,64MB,16,12,388,3097,5800,13960,14222,9851
CN7,64MB,16,12,389,2900,5276,8160,11600,9942
CN7,64MB,16,12,390,2868,4883,6980,11207,10.1
CN7,64MB,16,12,391,2802,4555,14091,15270,9761
CN7,64MB,16,12,392,2769,4883,6915,7111,10.0
CN7,64MB,16,12,393,3228,7767,11338,11994,9419
CN7,64MB,16,12,394,3097,4686,6259,6456,10.7
CN7,64MB,16,12,395,2704,5014,13960,13960,9502
CN7,64MB,16,12,396,2900,5473,14353,22938,9502
CN7,64MB,16,12,397,2966,5145,13960,14484,9502
CN7,64MB,16,12,398,2835,9110,14484,14746,9256
CN7,64MB,16,12,399,2835,5407,9110,10290,10.5
CN7,64MB,16,12,400,3294,8029,14615,15008,9256
CN7,64MB,16,12,401,3064,6259,8160,8291,10.1
CN7,64MB,16,12,402,3097,36439,41157,42206,8134
CN7,64MB,16,12,403,3032,4146,6652,8225,10.0
CN7,64MB,16,12,404,3458,6783,8848,9110,9851
CN7,64MB,16,12,405,2933,6849,9110,14484,10.3
CN7,64MB,16,12,406,3130,6063,8160,8586,10.0
CN7,64MB,16,12,407,3064,5145,8225,8848,10.4
CN7,64MB,16,12,408,3163,7177,8586,8717,9502
CN7,64MB,16,12,409,3294,4817,11207,11863,10.5
CN7,64MB,16,12,410,3261,32375,40633,41681,8260
CN7,64MB,16,12,411,3097,6980,11207,13173,9419
CN7,64MB,16,12,412,2966,5080,8455,8979,10.4
CN7,64MB,16,12,413,2999,4948,14222,22152,10.2
CN7,64MB,16,12,414,3130,5145,8717,12649,10.5
CN7,64MB,16,12,415,3097,5669,7308,7767,9673
CN7,64MB,16,12,416,2900,6718,11863,13960,9673
CN7,64MB,16,12,417,2573,6194,13566,17171,10.7
CN7,64MB,16,12,418,3228,5800,11338,20579,9673
CN7,64MB,16,12,419,2507,47973,63177,64750,6430
CN7,64MB,16,12,420,3195,5342,17433,20055,10.1
CN7,64MB,16,12,421,3032,8717,12911,16581,9761
CN7,64MB,16,12,422,2933,5342,9241,9634,11.1
CN7,64MB,16,12,423,3326,5407,12911,16188,9851
CN7,64MB,16,12,424,3163,6652,11076,16188,9256
CN7,64MB,16,12,425,2868,4293,7242,8029,10.0
CN7,64MB,16,12,426,3392,6521,14222,14353,9761
CN7,64MB,16,12,427,3032,6259,10683,12256,9761
CN7,64MB,16,12,428,2999,6325,20841,22414,7562
CN7,64MB,16,12,429,3064,5342,10945,11863,10.5
CN7,64MB,16,12,430,3195,4883,6915,6915,10.0
CN7,64MB,16,12,431,2933,4490,6980,12649,10.7
CN7,64MB,16,12,432,2638,6915,11076,15139,9256
CN7,64MB,16,12,433,3163,6390,13960,15795,9100
CN7,64MB,16,12,434,2900,7111,11076,12387,10.1
CN7,64MB,16,12,435,3064,5538,8291,8848,9942
CN7,64MB,16,12,436,3064,5080,9503,11207,10.0
CN7,64MB,16,12,437,3261,5932,10028,13042,10.2
CN7,64MB,16,12,438,3064,5997,8979,8979,9942
CN7,64MB,16,12,439,2737,4621,8160,14746,9761
CN7,64MB,16,12,440,3195,31065,34866,54264,7457
CN7,64MB,16,12,441,2900,5800,12911,13829,9851
CN7,64MB,16,12,442,3163,6325,14222,18220,9502
CN7,64MB,16,12,443,3326,5407,8455,14222,9337
CN7,64MB,16,12,444,2802,5342,13960,14222,10.3
CN7,64MB,16,12,445,2704,5669,17695,20841,9419
CN7,64MB,16,12,446,3097,6194,13304,14484,10.4
CN7,64MB,16,12,447,3326,5669,7767,8356,10.3
CN7,64MB,16,12,448,2737,4883,7177,7898,10.2
CN7,64MB,16,12,449,2966,5735,12256,13304,9673
CN7,64MB,16,12,450,2868,6325,13829,14091,9761
CN7,64MB,16,12,451,2966,7635,14091,14091,9502
CN7,64MB,16,12,452,3032,4490,6849,13698,10.4
CN7,64MB,16,12,453,2966,5866,9896,10290,10.5
CN7,64MB,16,12,454,2900,4686,14091,20579,9256
CN7,64MB,16,12,455,2933,4948,14091,15401,9942
CN7,64MB,16,12,456,2868,5014,14222,14877,9587
CN7,64MB,16,12,457,2900,5276,10945,12256,10.4
CN7,64MB,16,12,458,3097,8356,16450,17433,10.0
CN7,64MB,16,12,459,2999,5735,8586,11207,10.3
CN7,64MB,16,12,460,2900,6128,9241,13829,9942
CN7,64MB,16,12,461,2769,5604,14091,14222,10.1
CN7,64MB,16,12,462,3032,6587,14484,15270,9419
CN7,64MB,16,12,463,2933,5276,8455,10028,10.0
CN7,64MB,16,12,464,3032,5080,6390,8455,9761
CN7,64MB,16,12,465,3097,5538,14091,14222,10.1
CN7,64MB,16,12,466,2868,7439,14353,24511,9502
CN7,64MB,16,12,467,3032,5866,14746,14877,9761
CN7,64MB,16,12,468,2933,7439,13435,14091,9587
CN7,64MB,16,12,469,2802,5669,11207,11207,10.2
CN7,64MB,16,12,470,2835,5407,13042,13698,9851
CN7,64MB,16,12,471,3228,5800,9110,15664,9502
CN7,64MB,16,12,472,3064,5669,15270,16188,9502
CN7,64MB,16,12,473,2933,5342,14615,23462,10.1
CN7,64MB,16,12,474,2966,5080,9503,9503,9502
CN7,64MB,16,12,475,3326,6980,8848,14091,9851
CN7,64MB,16,12,476,3523,6718,9634,10159,10.7
CN7,64MB,16,12,477,2900,4948,8979,9372,10.4
CN7,64MB,16,12,478,2933,5276,13960,14222,9587
CN7,64MB,16,12,479,2966,4621,9896,12125,10.2
CN7,64MB,16,12,480,2966,7308,14222,14877,9177
CN7,64MB,16,12,481,2802,5604,17433,23987,9502
CN7,64MB,16,12,482,2868,4555,11600,14353,9942
CN7,64MB,16,12,483,3064,6325,8356,9765,9942
CN7,64MB,16,12,484,3261,6456,9503,9634,10.2
CN7,64MB,16,12,485,3294,6063,10290,29230,10.2
CN7,64MB,16,12,486,3097,5866,14746,15008,9761
CN7,64MB,16,12,487,2835,5800,14091,14222,10.0
CN7,64MB,16,12,488,2900,5538,13829,13960,10.6
CN7,64MB,16,12,489,3294,6783,13698,18220,9100
CN7,64MB,16,12,490,3523,7439,17433,22938,9673
CN7,64MB,16,12,491,2933,4883,8225,11207,10.6
CN7,64MB,16,12,492,3490,6194,9241,10421,9761
CN7,64MB,16,12,493,2999,5080,10945,12518,10.7
CN7,64MB,16,12,494,2671,4817,13042,14091,10.2
CN7,64MB,16,12,495,2900,6521,14877,19530,9673
CN7,64MB,16,12,496,3294,5473,6915,8160,10.3
CN7,64MB,16,12,497,2966,8029,14746,26084,9256
CN7,64MB,16,12,498,3064,5145,15139,19268,10.4
CN7,64MB,16,12,499,3228,5407,10028,11076,9942
CN7,64MB,16,12,500,3326,7177,12780,12911,9673
CN7,64MB,16,12,501,2868,4817,6652,7504,10.1
CN7,64MB,16,12,502,2933,59507,64226,66847,6839
CN7,64MB,16,12,503,3228,25297,29492,34341,8134
CN7,64MB,16,12,504,3064,5342,9110,11863,10.6
CN7,64MB,16,12,505,3097,6259,8094,8291,10.4
CN7,64MB,16,12,506,3064,6652,9503,10290,10.2
CN7,64MB,16,12,507,3130,5014,11600,12518,10.0
CN7,64MB,16,12,508,3294,5800,7177,7832,10.4
CN7,64MB,16,12,509,3294,4686,8455,15008,10.5
CN7,64MB,16,12,510,3163,5604,7635,7898,10.7
CN7,64MB,16,12,511,3228,5342,7046,11731,9023
CN7,64MB,16,12,512,2933,4686,7308,11469,10.7
CN7,64MB,16,12,513,2868,5342,8586,12256,9761
CN7,64MB,16,12,514,2835,5080,7046,11863,10.3
CN7,64MB,16,12,515,3294,7177,13960,14222,9673
CN7,64MB,16,12,516,3163,5407,8455,11338,9673
CN7,64MB,16,12,517,2868,5538,14091,14222,10.5
CN7,64MB,16,12,518,2900,6521,13829,13960,9502
CN7,64MB,16,12,519,2966,5407,9110,13173,10.0
CN7,64MB,16,12,520,2933,5866,14222,14615,9942
CN7,64MB,16,12,521,2638,5866,12649,13304,9337
CN7,64MB,16,12,522,2933,5997,11994,12780,9587
CN7,64MB,16,12,523,2966,5407,9634,12649,10.5
CN7,64MB,16,12,524,2900,4817,7373,7570,10.0
CN7,64MB,16,12,525,2638,4621,11731,13566,10.1
CN7,64MB,16,12,526,2802,8717,17171,19268,9337
CN7,64MB,16,12,527,2573,7898,14091,14484,9673
CN7,64MB,16,12,528,2769,5080,8586,13304,10.5
CN7,64MB,16,12,529,2606,5407,10159,13829,9761
CN7,64MB,16,12,530,3228,5407,7570,13173,10.2
CN7,64MB,16,12,531,2835,5604,8717,17695,10.0
CN7,64MB,16,12,532,3130,6063,9110,9896,10.0
CN7,64MB,16,12,533,3064,5800,12780,14222,10.4
CN7,64MB,16,12,534,3425,18744,21890,22152,8522
CN7,64MB,16,12,535,3032,5014,8291,13698,10.3
CN7,64MB,16,12,536,2999,5276,13960,20317,10.2
CN7,64MB,16,12,537,2835,6325,14615,14877,10.0
CN7,64MB,16,12,538,2835,5866,10028,17433,9761
CN7,64MB,16,12,539,2999,5342,6980,7111,10.4
CN7,64MB,16,12,540,3425,5604,13698,14091,10.0
CN7,64MB,16,12,541,3261,6915,13960,14222,9673
CN7,64MB,16,12,542,2966,5473,9634,9765,10.2
CN7,64MB,16,12,543,2999,7373,13960,13960,9337
CN7,64MB,16,12,544,2999,5342,10814,14615,9673
CN7,64MB,16,12,545,2769,9634,13829,14222,10.0
CN7,64MB,16,12,546,3589,5276,6652,7439,9673
CN7,64MB,16,12,547,2409,5276,15008,19530,8948
CN7,64MB,16,12,548,2999,5669,15533,16057,10.0
CN7,64MB,16,12,549,2999,6849,10945,11076,10.5
CN7,64MB,16,12,550,2835,6456,13829,20055,10.0
CN7,64MB,16,12,551,3195,6390,7570,8291,10.2
CN7,64MB,16,12,552,2769,4883,10552,11863,10.0
CN7,64MB,16,12,553,3589,6390,8225,15008,9942
CN7,64MB,16,12,554,2966,5604,10683,14091,10.4
CN7,64MB,16,12,555,3163,6980,16188,17433,9419
CN7,64MB,16,12,556,3097,6325,9896,19006,10.6
CN7,64MB,16,12,557,3064,5211,8586,10028,9942
CN7,64MB,16,12,558,3130,5932,10552,13042,10.4
CN7,64MB,16,12,559,3064,6194,10552,17957,10.2
CN7,64MB,16,12,560,3032,4817,13435,20317,10.0
CN7,64MB,16,12,561,2999,5407,7570,7701,10.7
CN7,64MB,16,12,562,3392,8717,14353,15139,9337
CN7,64MB,16,12,563,3032,5080,21890,22414,9673
CN7,64MB,16,12,564,3097,5276,11076,12780,9587
CN7,64MB,16,12,565,2769,5604,12911,14222,10.1
